site,plot_id,plot,split_plot,sub_plot,sample_year,treatments,n_factor_level,n_rate,p_factor_level,p_rate,k_factor_level,k_rate,mg_factor_level,mg_rate,na_factor_level,na_rate,si_factor_level,si_rate,liming_factor_level,liming_rate,fym_factor_level,fym_rate,fm_factor_level,fm_n_rate,pm_factor_level,pm_n_rate,Achillea millefolium,Agrimonia eupatorium,Agrostis capillaris,Agrostis stolonifera,Ajuga reptans,Alopecurus pratensis,Anthoxanthum odoratum,Anthriscus sylvestris,Arrhenatherum elatius,Briza media,Bromus hordeaceus,Bryophyta,Carex caryophyllea,Carex flacca,Centaura nigra,Cerastium fontanum,Conopodium majus,Crepis capillaris,Cynosurus cristatus,Dactylis glomerata,Deschampsia cespitosa,Elytriga repens,Festuca pratensis,Festuca rubra,Fraxinus excelsior,Fritillaria meleagris,Galium verum,Helictotrichon pubescens,Heracleum sphondylium,Holcus lanatus,Hypochaeris radicata,Lathyrus pratensis,Leontodon autumnalis,Leontodon hispidus,Lolium perenne,Lotus corniculatus,Luzula campestris,Phleum pratense,Pilosella officinarum,Pimpinella saxifraga,Plantago lanceolata,Poa annua,Poa pratensis,Poa trivalis,Potentilla reptans,Potentilla sterilis,Prunella vulgaris,Prunus spinosa,Quercus robur,Ranunculus acris,Ranunculus auricomus,Ranunculus bulbosus,Ranunculus ficaria,Ranunculus repens,Rosa canina,Rumex acetosa,Sanguisorba minor,Stachys officinalis,Stellaria graminea,Stellaria media,Taraxacum officinale,Tragopogon pratensis,Trifolium pratense,Trifolium repens,Trisetum flavescens,Veronica chamaedrys,Vicia sepium,Unidentified,note_id
Rothamsted,13-2d,13,2.000,d,2012,FYM/FM,0,0,0,0,0,0,0,0,0,0,0,0,d,0.000,FYM,0,0,0,0,0,6.956,0.000,19.819,0.000,0.025,0.189,8.535,0.000,7.250,0.000,0.038,0.000,0.000,0.000,0.126,0.349,0.420,0.000,0.000,1.153,0.000,0.000,0.000,4.171,0.055,0.000,0.000,0.038,0.000,8.590,0.000,0.000,0.113,7.618,0.000,0.000,0.000,0.000,0.000,0.000,5.849,0.000,0.596,0.739,0.000,0.000,0.000,0.000,0.000,3.353,0.000,0.000,0.000,0.000,0.000,1.170,0.000,0.000,4.182,0.000,0.497,0.146,18.023,0.000,0.000,0.000,0.000,0.000,2
Rothamsted,14-1a,14,1.000,a,2012,(N*2)PKNaMg,(N*2),0,P,35,K,225,Mg,10,Na,15,0,0,a,3.000,0,0,0,0,0,0,0.899,0.000,0.010,0.000,0.000,1.360,0.195,0.910,12.525,0.000,0.426,0.000,0.000,0.000,0.109,0.499,0.000,0.000,0.000,2.174,0.000,0.000,0.000,2.882,0.000,0.000,0.000,1.078,12.309,2.179,0.000,0.326,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.841,0.000,0.832,1.367,0.000,0.000,0.000,0.000,0.000,6.953,0.000,0.000,0.000,0.000,0.000,0.357,0.000,0.000,0.000,0.000,0.588,0.011,33.285,13.887,0.000,0.000,0.000,0.000,*
Rothamsted,14-1b,14,1.000,b,2012,(N*2)PKNaMg,(N*2),0,P,35,K,225,Mg,10,Na,15,0,0,b,0.000,0,0,0,0,0,0,0.314,0.000,0.000,0.000,0.000,1.376,1.328,1.098,8.183,0.000,0.197,0.000,0.000,0.000,0.681,0.357,0.000,0.000,0.000,4.604,0.000,0.000,0.000,2.971,0.000,0.000,0.000,0.060,9.394,4.256,0.000,25.644,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,6.047,0.000,0.681,0.362,0.000,0.000,0.000,0.000,0.000,3.906,0.000,0.000,0.000,0.000,0.000,0.774,0.000,0.000,0.000,0.000,1.093,0.484,23.491,0.854,0.000,0.000,1.841,0.000,*
Rothamsted,14-1c,14,1.000,c,2012,(N*2)PKNaMg,(N*2),0,P,35,K,225,Mg,10,Na,15,0,0,c,0.000,0,0,0,0,0,0,0.000,0.000,8.608,0.000,0.000,3.047,2.295,1.481,5.795,0.000,0.407,0.000,0.000,0.000,0.025,0.078,0.171,0.000,0.000,6.252,0.000,0.000,0.000,5.506,0.000,0.000,0.000,0.023,4.208,3.954,0.000,12.992,0.000,4.960,0.259,0.244,0.000,0.000,0.000,0.003,12.404,0.000,0.362,0.701,0.000,0.000,0.000,0.000,0.000,3.180,0.000,0.000,0.000,0.000,0.000,1.302,0.000,0.000,0.000,0.000,0.704,0.817,15.152,5.071,0.000,0.000,0.000,0.000,*
Rothamsted,14-1d,14,1.000,d,2012,(N*2)PKNaMg,(N*2),0,P,35,K,225,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,1.199,0.000,8.272,0.000,0.000,2.495,4.517,0.162,8.560,0.000,0.387,0.000,0.000,0.000,0.000,0.038,0.000,0.000,0.000,5.245,0.000,0.000,0.000,0.266,0.000,0.000,0.000,0.000,0.535,9.702,0.000,11.044,0.000,0.000,3.966,0.000,0.014,0.000,0.000,0.000,13.481,0.000,0.708,3.455,0.000,0.000,0.000,0.000,0.000,2.275,0.000,0.000,0.000,0.000,0.000,2.058,0.000,0.000,0.000,0.000,0.085,0.000,17.309,4.226,0.000,0.000,0.000,0.000,*
Rothamsted,14-2a,14,2.000,a,2012,N*2+PKNaMg,N*2,96,P,35,K,225,Mg,10,Na,15,0,0,a,2.250,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.763,0.087,6.664,37.086,0.000,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.347,0.000,0.000,0.000,2.267,0.000,0.000,0.000,0.000,21.738,12.455,0.000,0.573,0.000,0.000,1.078,0.000,0.000,0.000,0.000,0.000,1.234,0.000,0.558,1.580,0.000,0.000,0.000,0.000,0.000,2.261,0.000,0.000,0.000,0.000,0.000,0.254,0.000,0.000,0.000,0.000,5.018,0.015,3.871,0.028,0.000,0.000,0.000,0.000,*
Rothamsted,14-2b,14,2.000,b,2012,N*2+PKNaMg,N*2,96,P,35,K,225,Mg,10,Na,15,0,0,b,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,14.939,0.000,4.860,23.866,0.000,0.378,0.000,0.000,0.000,0.000,0.019,0.000,0.000,0.000,3.853,0.000,0.000,0.482,1.948,0.000,0.000,0.000,0.000,13.034,8.702,0.000,0.011,0.000,0.000,0.380,0.000,0.000,0.000,0.000,0.030,6.114,0.000,0.104,1.283,0.000,0.000,0.000,0.000,0.000,12.851,0.000,0.000,0.000,0.000,0.000,0.660,0.000,0.000,0.000,0.000,2.009,0.000,4.477,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,14-2c,14,2.000,c,2012,N*2+PKNaMg,N*2,96,P,35,K,225,Mg,10,Na,15,0,0,c,0.000,0,0,0,0,0,0,0.000,0.000,0.652,0.000,0.000,16.763,0.063,1.513,29.699,0.000,0.032,0.000,0.000,0.000,0.680,0.023,0.000,0.000,0.000,0.657,0.000,0.000,0.000,1.910,0.000,0.000,0.000,0.000,8.238,6.080,0.000,1.804,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.023,11.134,0.000,1.921,0.262,0.000,0.000,0.000,0.000,0.000,4.998,0.000,0.000,0.000,0.000,0.000,0.275,0.000,0.000,0.000,0.000,3.274,0.000,8.303,1.698,0.000,0.000,0.000,0.000,*
Rothamsted,14-2d,14,2.000,d,2012,N*2+PKNaMg,N*2,96,P,35,K,225,Mg,10,Na,15,0,0,d,0.000,0,0,0,0,0,0,0.000,0.000,0.919,0.000,0.000,15.224,0.000,11.793,20.016,0.000,0.151,0.000,0.000,0.000,0.000,0.134,0.000,0.000,0.000,2.457,0.000,0.000,0.000,0.399,0.000,0.000,0.000,0.000,11.219,10.186,0.000,0.000,0.000,0.000,2.010,0.000,0.000,0.000,0.000,0.022,4.926,0.000,0.143,1.827,0.000,0.000,0.000,0.000,0.000,9.676,0.000,0.000,0.000,0.000,0.000,1.259,0.000,0.000,0.000,0.000,6.974,0.000,0.668,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,17b,17,*,b,2012,N*1,N*1,48,0,0,0,0,0,0,0,0,0,0,b,0.000,0,0,0,0,0,0,3.428,0.000,1.088,0.000,0.196,0.000,0.562,0.000,0.000,28.852,0.000,0.000,3.700,0.000,6.312,0.103,0.397,0.000,0.000,4.707,0.000,0.000,0.000,3.914,0.000,0.000,0.000,2.928,0.022,2.639,0.000,0.000,0.000,34.023,0.241,0.000,0.325,0.000,0.000,1.047,2.661,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.209,0.000,0.883,0.000,0.000,0.000,0.000,0.000,*
Rothamsted,17d,17,*,d,2012,N*1,N*1,48,0,0,0,0,0,0,0,0,0,0,d,0.000,0,0,0,0,0,0,0.834,0.000,6.794,0.000,0.177,1.339,2.488,0.000,0.643,9.681,0.058,0.000,2.191,0.000,7.911,0.266,0.328,0.000,0.000,1.703,0.000,0.000,0.000,8.226,0.000,0.124,0.000,2.812,0.137,2.798,0.000,0.000,0.000,29.042,2.155,0.000,0.368,0.044,0.000,0.049,13.073,0.000,0.000,0.084,1.761,0.000,0.000,0.000,0.000,3.308,0.000,0.000,0.000,0.000,0.000,1.042,0.000,0.000,0.000,0.000,0.430,0.000,0.133,0.000,0.000,0.000,0.000,0.000,*
